running property 3 with network /export/stanford/barrettlab/andrew-cav-experiment_reluVal/nnets/acas/ACASXU_run2a_3_8_batch_2000.nnet
input ranges:
[-0.298553 0.009549 0.500000 0.500000 0.500000 ]
[-0.303531 -0.009549 0.493380 0.300000 0.300000 ]
check mode: NORMAL_CHECK_MODE
] 0.10%
progress: [=                                                 ] 0.20%
] 0.29%
] 0.39%
] 0.49%
] 0.59%
] 0.68%
] 0.78%
] 0.88%
] 0.98%
] 1.07%
] 1.17%
] 1.27%
] 1.37%
] 1.46%
] 1.56%
] 1.66%
] 1.76%
] 1.86%
] 1.95%
] 2.05%
] 2.15%
] 2.25%
] 2.34%
] 2.44%
] 2.54%
] 2.64%
] 2.73%
] 2.83%
] 2.93%
] 3.03%
] 3.12%
] 3.22%
] 3.32%
] 3.42%
] 3.52%
] 3.61%
] 3.71%
] 3.81%
] 3.91%
] 4.00%
] 4.10%
] 4.20%
] 4.30%
] 4.39%
] 4.49%
] 4.59%
] 4.69%
] 4.79%
] 4.88%
] 4.98%
] 5.08%
] 5.18%
] 5.27%
] 5.37%
] 5.47%
] 5.57%
] 5.66%
] 5.76%
] 5.86%
] 5.96%
progress: [====                                              ] 6.05%
progress: [====                                              ] 6.15%
] 6.25%
] 6.35%
] 6.45%
] 6.54%
] 6.64%
] 6.74%
] 6.84%
] 6.93%
] 7.03%
] 7.13%
] 7.23%
] 7.32%
] 7.42%
] 7.52%
] 7.62%
] 7.71%
] 7.81%
] 7.91%
] 8.01%
] 8.11%
] 8.20%
] 8.30%
] 8.40%
] 8.50%
] 8.59%
] 8.69%
] 8.79%
] 8.89%
] 8.98%
] 9.08%
] 9.18%
] 9.28%
] 9.38%
] 9.47%
] 9.57%
] 9.67%
] 9.77%
] 9.86%
] 9.96%
] 10.06%
] 10.16%
] 10.25%
] 10.35%
] 10.45%
] 10.55%
] 10.64%
] 10.74%
] 10.84%
] 10.94%
] 11.04%
] 11.13%
] 11.23%
] 11.33%
] 11.43%
] 11.52%
] 11.62%
progress: [======                                            ] 11.72%
] 11.82%
] 11.91%
] 12.01%
] 12.11%
] 12.21%
] 12.30%
] 12.40%
] 12.50%
] 12.60%
] 12.70%
] 12.79%
] 12.89%
] 12.99%
] 13.09%
] 13.18%
] 13.28%
] 13.38%
] 13.48%
] 13.57%
] 13.67%
] 13.77%
] 13.87%
] 13.96%
] 14.06%
] 14.16%
] 14.26%
] 14.36%
] 14.45%
progress: [========                                          ] 14.55%
] 14.65%
] 14.75%
] 14.84%
] 14.94%
] 15.04%
] 15.14%
] 15.23%
] 15.33%
] 15.43%
] 15.53%
] 15.62%
] 15.72%
] 15.82%
] 15.92%
] 16.02%
] 16.11%
] 16.21%
] 16.31%
] 16.41%
] 16.50%
] 16.60%
] 16.70%
] 16.80%
] 16.89%
] 16.99%
] 17.09%
] 17.19%
] 17.29%
] 17.38%
] 17.48%
] 17.58%
] 17.68%
] 17.77%
] 17.87%
] 17.97%
] 18.07%
] 18.16%
] 18.26%
] 18.36%
] 18.46%
] 18.55%
] 18.65%
] 18.75%
] 18.85%
] 18.95%
] 19.04%
] 19.14%
] 19.24%
] 19.34%
] 19.43%
] 19.53%
] 19.63%
] 19.73%
] 19.82%
] 19.92%
] 20.02%
] 20.12%
] 20.21%
] 20.31%
] 20.41%
] 20.51%
] 20.61%
] 20.70%
] 20.80%
] 20.90%
] 21.00%
] 21.09%
] 21.19%
] 21.29%
] 21.39%
] 21.48%
] 21.58%
] 21.68%
] 21.78%
] 21.88%
] 21.97%
] 22.07%
] 22.17%
] 22.27%
] 22.36%
] 22.46%
] 22.56%
] 22.66%
] 22.75%
] 22.85%
] 22.95%
] 23.05%
] 23.14%
] 23.24%
] 23.34%
] 23.44%
] 23.54%
] 23.63%
] 23.73%
] 23.83%
] 23.93%
] 24.02%
] 24.12%
] 24.22%
] 24.32%
] 24.41%
] 24.51%
] 24.61%
] 24.71%
] 24.80%
] 24.90%
] 25.00%
] 25.10%
] 25.20%
] 25.29%
] 25.39%
] 25.49%
] 25.59%
] 25.68%
] 25.78%
] 25.88%
] 25.98%
] 26.07%
] 26.17%
] 26.27%
] 26.37%
] 26.46%
] 26.56%
] 26.66%
] 26.76%
] 26.86%
] 26.95%
] 27.05%
] 27.15%
] 27.25%
] 27.34%
] 27.44%
] 27.54%
] 27.64%
] 27.73%
] 27.83%
] 27.93%
] 28.03%
] 28.12%
] 28.22%
] 28.32%
] 28.42%
] 28.52%
] 28.61%
] 28.71%
] 28.81%
] 28.91%
] 29.00%
] 29.10%
] 29.20%
] 29.30%
] 29.39%
] 29.49%
] 29.59%
] 29.69%
] 29.79%
] 29.88%
] 29.98%
] 30.08%
] 30.18%
] 30.27%
] 30.37%
] 30.47%
